data: {"data":"===== Application Startup at 2026-09-05 15:30:19 =====\n","timestamp":"2026-09-05T15:30:19Z"}

data: {"data":"/home/user/app/app.py:57: DeprecationWarning: ","timestamp":"2026-09-05T15:30:52.452Z"}

data: {"data":"        on_event is deprecated, use lifespan event handlers instead.","timestamp":"2026-09-05T15:30:52.452Z"}

data: {"data":"","timestamp":"2026-09-05T15:30:52.452Z"}

data: {"data":"        Read more about it in the","timestamp":"2026-09-05T15:30:52.452Z"}

data: {"data":"        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).","timestamp":"2026-09-05T15:30:52.452Z"}

data: {"data":"        ","timestamp":"2026-09-05T15:30:52.452Z"}

data: {"data":"  @fastapi_app.on_event(\"startup\")","timestamp":"2026-09-05T15:30:52.452Z"}

data: {"data":"INFO:httpx:HTTP Request: GET https://checkip.amazonaws.com/ \"HTTP/1.1 200 \"","timestamp":"2026-09-05T15:30:52.575Z"}

data: {"data":"INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/telemetry/gradio/initiated \"HTTP/1.1 200 OK\"","timestamp":"2026-09-05T15:30:52.639Z"}

data: {"data":"INFO:httpx:HTTP Request: POST http://device-api.zero/startup-report \"HTTP/1.1 200 OK\"","timestamp":"2026-09-05T15:30:52.642Z"}

data: {"data":"INFO:minex:ZeroGPU startup report accepted by host daemon.","timestamp":"2026-09-05T15:30:52.643Z"}

data: {"data":"INFO:     Started server process [1]","timestamp":"2026-09-05T15:30:52.661Z"}

data: {"data":"INFO:     Waiting for application startup.","timestamp":"2026-09-05T15:30:52.661Z"}

data: {"data":"INFO:minex:Starting MINEx API (environment=development)...","timestamp":"2026-09-05T15:30:52.661Z"}

data: {"data":"INFO:httpx:HTTP Request: GET https://api.gradio.app/pkg-version \"HTTP/1.1 200 OK\"","timestamp":"2026-09-05T15:30:52.729Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/gradio/analytics.py:106: UserWarning: IMPORTANT: You are using gradio version 4.44.0, however version 4.44.1 is available, please upgrade. ","timestamp":"2026-09-05T15:30:52.730Z"}

data: {"data":"--------","timestamp":"2026-09-05T15:30:52.730Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:30:52.730Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator StandardScaler from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:30:55.680Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:30:55.680Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:30:55.680Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:30:55.718Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:30:55.718Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:30:55.718Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator Pipeline from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:30:55.718Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:30:55.718Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:30:55.718Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: prospectivity_champion.joblib","timestamp":"2026-09-05T15:30:55.718Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: prospectivity_features.joblib","timestamp":"2026-09-05T15:30:55.719Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: production_forecast_champion.joblib","timestamp":"2026-09-05T15:30:55.799Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: production_forecast_p10.joblib","timestamp":"2026-09-05T15:30:55.805Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: production_forecast_p50.joblib","timestamp":"2026-09-05T15:30:55.812Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: production_forecast_p90.joblib","timestamp":"2026-09-05T15:30:55.832Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: production_forecast_features.joblib","timestamp":"2026-09-05T15:30:55.832Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: production_forecast_medians.joblib","timestamp":"2026-09-05T15:30:55.833Z"}

data: {"data":"INFO:matplotlib.font_manager:generated new fontManager","timestamp":"2026-09-05T15:30:56.140Z"}

data: {"data":"ERROR:minex.ml:  ✗ Failed to load production_forecast_explainer.joblib: code expected at most 16 arguments, got 18","timestamp":"2026-09-05T15:30:56.388Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator StandardScaler from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:30:56.390Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:30:56.390Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:30:56.390Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:30:56.390Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:30:56.390Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:30:56.390Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator Pipeline from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:30:56.390Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:30:56.390Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:30:56.390Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator IsotonicRegression from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:30:56.390Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:30:56.390Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:30:56.390Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:30:56.392Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:30:56.392Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:30:56.392Z"}

